version: 2
tpsheetFileNames:
- Assets/Art/UI/Atlas/hd/ui_activity_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_02.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_03.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_04.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_05.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_06.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_07.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_08.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_09.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_10.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_11.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_big_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_big_02.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_big_03.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_common.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_daily.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_online.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_picture.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_recharge.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_signin.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity_spend.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity02.tpsheet
- Assets/Art/UI/Atlas/hd/ui_activity03.tpsheet
- Assets/Art/UI/Atlas/hd/ui_ai_photo.tpsheet
- Assets/Art/UI/Atlas/hd/ui_avatar_frame.tpsheet
- Assets/Art/UI/Atlas/hd/ui_bag_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_BeamEditor_02.tpsheet
- Assets/Art/UI/Atlas/hd/ui_button_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_ButtonrainEditor_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_challenge_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_character_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_chat_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_chat_02.tpsheet
- Assets/Art/UI/Atlas/hd/ui_chat_03.tpsheet
- Assets/Art/UI/Atlas/hd/ui_com_icon.tpsheet
- Assets/Art/UI/Atlas/hd/ui_common_icon_solid.tpsheet
- Assets/Art/UI/Atlas/hd/ui_creator.tpsheet
- Assets/Art/UI/Atlas/hd/ui_DanceEditor_02.tpsheet
- Assets/Art/UI/Atlas/hd/ui_dancetroupe_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_doface_new_01.tpsheet
- Assets/Art/UI/Atlas/hd/ui_editor_icon_01.tpsheet
